# 5000單字 vs 大考中心參考詞彙表(111起) 核對報告

官方對照表載入 entry 數: 5993（展開後 key 數: 6153）
App 單字總數: 4549
vegan
verge
versatility
vibrant
vicarious
vicariously
virtuous
visionary
visualize
vocalize
vulnerability
warden
wasteland
wept
withdrawn
woven
zip
zoologist
zoology
